net,code,time,latitude,longitude,mag,depth,nst,region,distance,direction
ci,11382002,"Tuesday, October 22, 2013 06:57:06 UTC",34.4283,-117.7307,1.1,8.1,17,"Pinon Hills, California",7km,W
ak,10828094,"Tuesday, October 22, 2013 06:56:21 UTC",64.4525,-149.5024,1,15.9,,"North Nenana, Alaska",23km,SW
ak,10828090,"Tuesday, October 22, 2013 06:43:20 UTC",63.6085,-150.6746,1.6,12.7,,"Healy, Alaska",88km,WSW
ak,10828088,"Tuesday, October 22, 2013 06:32:44 UTC",64.8312,-148.6486,0.5,15,,"Ester, Alaska",30km,W
nc,72092691,"Tuesday, October 22, 2013 06:21:10 UTC",39.5962,-123.0648,1.9,6.5,,"Covelo, California",26km,SE
nc,72092686,"Tuesday, October 22, 2013 06:19:11 UTC",37.5283,-118.8252,1.2,6.6,,"Mammoth Lakes, California",18km,SE
nc,72092681,"Tuesday, October 22, 2013 06:18:18 UTC",38.839,-122.8292,0.7,2.6,,"Cobb, California",9km,WNW
nc,72092671,"Tuesday, October 22, 2013 06:06:11 UTC",38.8107,-122.8115,0.6,2.5,,"The Geysers, California",6km,NW
us,b000ki9y,"Tuesday, October 22, 2013 05:40:43 UTC",5.0667,96.0306,5.3,48.34,,"Reuleuet, Indonesia",32km,WSW
nc,72092651,"Tuesday, October 22, 2013 05:37:03 UTC",37.5625,-118.4695,1.8,11.3,,"Dixon Lane-Meadow Creek, California",19km,NNW
ci,11381962,"Tuesday, October 22, 2013 05:31:11 UTC",32.3823,-115.5555,2.4,13.8,18,"Progreso, Mexico",22km,S
ci,11381954,"Tuesday, October 22, 2013 05:29:23 UTC",32.3837,-115.5427,2.6,19.2,17,"Progreso, Mexico",22km,S
nn,00427017,"Tuesday, October 22, 2013 05:29:09 UTC",37.06,-115.2017,1.19,14.57,14,"Alamo, Nevada",34km,S
ci,11381946,"Tuesday, October 22, 2013 05:28:41 UTC",32.3878,-115.5403,2.6,19.2,16,"Progreso, Mexico",21km,S
pr,13295006,"Tuesday, October 22, 2013 05:27:19 UTC",19.1292,-66.515,2.9,21,10,"Tierras Nuevas Poniente, Puerto Rico",73km,N
nc,72092641,"Tuesday, October 22, 2013 04:48:11 UTC",38.8117,-122.8123,0.9,3.4,,"The Geysers, California",6km,NW
pr,13295005,"Tuesday, October 22, 2013 04:39:22 UTC",19.1438,-66.5,2.8,31,11,"Tierras Nuevas Poniente, Puerto Rico",75km,N
uw,60615277,"Tuesday, October 22, 2013 04:38:51 UTC",47.6918,-120.3423,0.6,4.6,,"Entiat, Washington",10km,W
uw,60615272,"Tuesday, October 22, 2013 04:37:17 UTC",47.6928,-120.3407,0.7,3.7,,"Entiat, Washington",10km,W
ak,10828062,"Tuesday, October 22, 2013 04:32:36 UTC",64.2733,-148.5109,2.1,0.2,,"North Nenana, Alaska",44km,SE
nn,00427010,"Tuesday, October 22, 2013 04:18:54 UTC",39.6003,-119.7651,0.8,7.846,13,"Sun Valley, Nevada",1km,ENE
ak,10828056,"Tuesday, October 22, 2013 04:05:49 UTC",62.1741,-145.5048,1.4,18.8,,"Glennallen, Alaska",7km,NNE
nc,72092626,"Tuesday, October 22, 2013 03:45:23 UTC",38.824,-122.8053,0.8,3.1,,"The Geysers, California",6km,NW
ak,10828050,"Tuesday, October 22, 2013 03:39:22 UTC",60.1409,-151.9901,1.5,41.9,,"Anchor Point, Alaska",41km,NNW
us,b000ki96,"Tuesday, October 22, 2013 03:36:13 UTC",-16.1695,-173.9043,4.6,83.73,,"Hihifo, Tonga",29km,SW
ak,10828043,"Tuesday, October 22, 2013 03:29:40 UTC",61.7538,-151.7148,2.1,97.8,,"Willow, Alaska",88km,W
ci,11381922,"Tuesday, October 22, 2013 03:28:31 UTC",33.8835,-116.8572,1.7,14.2,63,"Banning, California",4km,SSE
pr,13295003,"Tuesday, October 22, 2013 03:20:44 UTC",19.1564,-66.5402,2.7,22,7,"Tierras Nuevas Poniente, Puerto Rico",77km,N
pr,13295002,"Tuesday, October 22, 2013 03:15:49 UTC",19.1103,-66.4795,3.5,26,19,"Tierras Nuevas Poniente, Puerto Rico",71km,N
nn,00427016,"Tuesday, October 22, 2013 03:06:36 UTC",39.6726,-119.6931,0.15,11.0436,6,"Spanish Springs, Nevada",2km,NNE
ak,10828028,"Tuesday, October 22, 2013 02:31:34 UTC",63.438,-147.6322,2.4,3.4,,"Cantwell, Alaska",66km,E
ak,10828024,"Tuesday, October 22, 2013 02:22:36 UTC",61.3047,-151.3024,1,58,,"Nikiski, Alaska",68km,N
ci,11381914,"Tuesday, October 22, 2013 02:08:49 UTC",34.2483,-116.4417,1.3,7.4,12,"Yucca Valley, California",14km,N
ci,11381906,"Tuesday, October 22, 2013 01:55:55 UTC",33.14,-116.0695,1.4,8.3,26,"Salton City, California",20km,SSW
nn,00427014,"Tuesday, October 22, 2013 01:54:19 UTC",39.673,-119.6937,0.63,11.9807,6,"Spanish Springs, Nevada",2km,NNE
nc,72092596,"Tuesday, October 22, 2013 01:53:51 UTC",39.5972,-123.0645,1.5,6.7,,"Covelo, California",26km,SE
ci,11381898,"Tuesday, October 22, 2013 01:35:56 UTC",32.9497,-115.5213,2.2,15.1,30,"Brawley, California",3km,SSE
ak,10828014,"Tuesday, October 22, 2013 01:31:08 UTC",62.1323,-149.6052,1.2,41.7,,"Y, Alaska",13km,ESE
ak,10828009,"Tuesday, October 22, 2013 01:26:50 UTC",62.37,-152.3915,2.3,5.2,,"Talkeetna, Alaska",118km,W
nc,72092581,"Tuesday, October 22, 2013 01:19:38 UTC",38.8387,-122.8053,0.7,2.1,,"Cobb, California",7km,WNW
us,b000ki87,"Tuesday, October 22, 2013 01:18:47 UTC",37.7049,141.9259,5.3,35.21,,"Namie, Japan",85km,ENE
nn,00427006,"Tuesday, October 22, 2013 01:16:15 UTC",39.6734,-119.6913,0.39,11.3417,12,"Spanish Springs, Nevada",3km,NNE
hv,60580306,"Tuesday, October 22, 2013 01:03:28 UTC",19.3153,-155.1375,2.4,6.1,,"Volcano, Hawaii",16km,SE
pr,13295001,"Tuesday, October 22, 2013 01:00:31 UTC",18.9566,-66.2304,2.4,37,3,"Dorado, Puerto Rico",55km,N
nc,72092566,"Tuesday, October 22, 2013 00:44:51 UTC",38.8305,-122.8257,0.6,2.2,,"Cobb, California",8km,W
uw,60615197,"Tuesday, October 22, 2013 00:39:05 UTC",46.5627,-118.1658,1.8,4.9,,"Dayton, Washington",30km,NNW
nc,72092561,"Tuesday, October 22, 2013 00:26:42 UTC",38.831,-122.8642,0.9,2.8,,"The Geysers, California",11km,WNW
